Timestamp(s),KE,PE
88.4,0.023119223,0.082477446
88.5,0.023119223,0.082477446
88.6,0.023119223,0.082477446
88.7,0.022979477,0.082477446
88.8,0.022979477,0.082477446
88.9,0.022979477,0.082477446
89,0.022979477,0.082477446
89.1,0.022979477,0.082477446
89.2,0.022979477,0.082477446
89.3,0.022872925,0.082477446
89.4,0.022872925,0.082477446
89.5,0.022846211,0.082477446
89.6,0.022846211,0.082477446
89.7,0.022667808,0.082477446
89.8,0.022667808,0.082477446
89.9,0.022667808,0.082477446
90,0.022667808,0.082477446
90.1,0.022667808,0.082477446
90.2,0.022667808,0.082477446
90.3,0.022667808,0.082477446
90.4,0.022667808,0.082477446
90.5,0.022667808,0.082477446
90.6,0.022556538,0.082477446
90.7,0.022556538,0.082477446
90.8,0.022556538,0.082477446
90.9,0.022556538,0.082477446
91,0.022556538,0.082477446
91.1,0.022556538,0.082477446
91.2,0.022556538,0.082477446
91.3,0.022556538,0.082477446
91.4,0.022556538,0.082477446
91.5,0.022506274,0.082477446
91.6,0.022506274,0.082477446
91.7,0.022506274,0.082477446
91.8,0.022506274,0.082477446
91.9,0.02243325,0.082477446
92,0.022305418,0.082477446
92.1,0.022301463,0.082477446
92.2,0.022283626,0.082477446
92.3,0.022283626,0.082477446
92.4,0.022283626,0.082477446
92.5,0.022283626,0.082477446
92.6,0.022283626,0.082477446
92.7,0.022283626,0.082477446
92.8,0.022283626,0.082477446
92.9,0.022283626,0.082477446
93,0.022283626,0.082477446
93.1,0.022283626,0.082477446
93.2,0.022149778,0.082477446
93.3,0.022149778,0.082477446
93.4,0.022149778,0.082477446
93.5,0.022149778,0.082477446
93.6,0.022149778,0.082477446
93.7,0.021904848,0.082477446
93.8,0.021904848,0.082477446
93.9,0.021904848,0.082477446
94,0.021904848,0.082477446
94.1,0.021904848,0.082477446
94.2,0.021904848,0.082477446
94.3,0.021804005,0.082477446
94.4,0.021804005,0.082477446
94.5,0.021804005,0.082477446
94.6,0.021804005,0.082477446
94.7,0.021804005,0.082477446
94.8,0.021804005,0.082477446
94.9,0.021804005,0.082477446
95,0.021804005,0.082477446
95.1,0.021804005,0.082477446
95.2,0.021778082,0.082477446
95.3,0.021778082,0.082477446
95.4,0.021778082,0.082477446
95.5,0.021778082,0.082477446
95.6,0.021671906,0.082477446
95.7,0.021604286,0.082477446
95.8,0.021604286,0.082477446
95.9,0.021560213,0.082477446
96,0.021560213,0.082477446
96.1,0.021560213,0.082477446
96.2,0.021560213,0.082477446
96.3,0.021560213,0.082477446
96.4,0.021560213,0.082477446
96.5,0.021560213,0.082477446
96.6,0.021560213,0.082477446
96.7,0.021438106,0.082477446
96.8,0.021438106,0.082477446
96.9,0.021438106,0.082477446
97,0.021438106,0.082477446
97.1,0.021438106,0.082477446
97.2,0.021438106,0.082477446
97.3,0.021438106,0.082477446
97.4,0.021438106,0.082477446
97.5,0.021438106,0.082477446
97.6,0.021438106,0.082477446
97.7,0.021438106,0.082477446
97.8,0.021310194,0.082477446
97.9,0.021146071,0.082477446
98,0.021146071,0.082477446
98.1,0.021146071,0.082477446
98.2,0.019076574,0.082477446
98.3,0.021122835,0.082477446
98.4,0.021121997,0.082477446
98.5,0.021121997,0.082477446
98.6,0.021121997,0.082477446
98.7,0.021121997,0.082477446
98.8,0.021121997,0.082477446
98.9,0.021121997,0.082477446
99,0.021121997,0.082477446
99.1,0.021121997,0.082477446
99.2,0.021121997,0.082477446
99.3,0.021121997,0.082477446
99.4,0.021121997,0.082477446
99.5,0.021025427,0.082477446
99.6,0.017178277,0.082477446
99.7,0.020889621,0.082477446
99.8,0.020889621,0.082477446
99.9,0.020889621,0.082477446
100,0.020889621,0.082477446
100.1,0.020889621,0.082477446
100.2,0.020889621,0.082477446
100.3,0.020889621,0.082477446
100.4,0.020846928,0.082477446
100.5,0.020846928,0.082477446
100.6,0.02074577,0.082477446
100.7,0.02074577,0.082477446
100.8,0.02074577,0.082477446
100.9,0.02074577,0.082477446
